Frequency,Non vocalized Syriac,Vocalized Syriac,Grammatical Category,Brock - Kiraz,English
589,ܫܡܫ,ܫܰܡܶܫ,Verb,ܫܰܡܶܫ 2 IIa to expose to the sun; IIp. ,to expose to the sun
590,ܚܒܠܐ,ܚܰܒܠܳܐ,NounAdj,"ܚܰܒܠܳܐ rope, cord; measuring line; measured piece of land, allotment; line, series, row. ",rope; measuring line; measured piece of land
591,ܚܝܐ,ܚܰܝ̈ܶܐ,NounAdj,ܚܰܝ̈ܶܐ life; salvation.,life; salvation
592,ܬܪܝܢܐ,ܬܶܪܝܳܢܳܐ,NounAdj,ܬܶܪܝܳܢܳܐ juice (from soaked fruit). ,juice (from soaked fruit)
593,ܫܢܬ,ܫܶܢܰܬ,,,
594,ܣܦܪܐ,ܣܳܦܪܳܐ,NounAdj,"ܣܳܦܪܳܐ scribe, clerk; teacher. ",scribe; teacher
595,ܚܪܬܐ,ܚܪܳܬܳܐ,NounAdj,ܚܪܳܬܳܐ 2 vitriol. ,vitriol
596,ܡܫܚܐ,ܡܫܳܚܳܐ,NounAdj,ܡܫܳܚܳܐ anointing. ,anointing
597,ܚܒܪܐ,ܚܰܒܳܪܳܐ,NounAdj,"ܚܰܒܳܪܳܐ conjurer, charmer; deep pit, pitfall; darkness. ",conjurer; deep pit; darkness
598,ܓܠܐ,ܓܶܠܳܐ,NounAdj,"ܓܶܠܳܐ straw, chip. ","straw, chip"
599,ܬܪܥܐ,ܬܪܳܥܳܐ,NounAdj,ܬܪܳܥܳܐ a rent; piercing; letting (of blood) ,a rent; piercing; letting (of blood) 
600,ܪܘܡܐ,ܪܽܘܡܳܐ,NounAdj,"ܪܽܘܡܳܐ (= ܪܗܽܘܡܳܐ) catarrh, phlegm, flux, running (of eyes). ","catarrh, phlegm, flux"
601,ܥܘܠܐ,ܥܰܘܳܠܳܐ,NounAdj,"ܥܰܘܳܠܳܐ wicked, unjust, lawless. ","wicked, unjust"
602,ܡܨܐ,ܡܨܳܐ,Verb,"ܡܨܳܐ 1 fut. ܢܶܡܨܶܐ, Ia to suck, draw out; to lap (water); IIa to drink up, suck up; IIp to be sucked, squeezed out; to dry up; IIIa to drain out, wring out, strain out. ","to suck, draw out; to lap (water)"
603,ܣܰܒܪܐ,ܣܒܳܪܳܐ,NounAdj,ܣܒܳܪܳܐ opinion; conjecture; illusion. ,opinion; conjecture; illusion
604,ܟܢ,ܟܳܢ,Verb,"ܟܳܢ* 2 IIa ܟܰܘܶܢ to set right, admonish, correct, rebuke; IIp. ","to set right, admonish, correct"
605,ܨܦܪܐ,ܨܰܦܳܪܳܐ,NounAdj,ܨܰܦܳܪܳܐ bird-dealer. ,bird-dealer
606,ܫܠܝܐ,ܫܠܳܝܳܐ,NounAdj,ܫܠܳܝܳܐ drawing (of water); extraction. ,drawing (of water); extraction
607,ܩܪܝܬܐ,ܩܳܪܺܝܬܳܐ,NounAdj,"ܩܳܪܺܝܬܳܐ beam, plank; weevil. ",beam; weevil
608,ܪܥܐ,ܪܥܳܐ,Verb,"ܪܥܳܐ 3 fut. ܢܶܪܥܶܐ, Ia part. ܪܥܶܐ content with; IIa to reconcile, to appease; to make content, to please; IIIa to pacify; to be pleasing. {new}. ",content with
609,ܕܪܐ,ܕܰܪܳܐ,NounAdj,ܕܰܪܳܐ fight; wrestling match. ,fight; wrestling match
610,ܩܝܡܐ,ܩܳܝܡܳܐ,NounAdj,"ܩܳܝܡܳܐ post, column. ","post, column"
611,ܣܦܪܐ,ܣܦܳܪܳܐ,NounAdj,"ܣܦܳܪܳܐ shore, coast, border, edge, margin. ","shore, border, edge"
612,ܚܪܬܐ,ܚܪܳܬܳܐ,NounAdj,ܚܪܳܬܳܐ 1 furrow; hollow. ,furrow; hollow
613,ܡܫܚܐ,ܡܰܫܳܚܳܐ,NounAdj,"ܡܰܫܳܚܳܐ unguent-, oil-merchant. ","unguent-, oil-merchant"
614,ܚܒܪܐ,ܚܶܒܪܳܐ,NounAdj,ܚܶܒܪܳܐ ink. ,ink
